test_num,num_features,neighbours,distance_metric,scaled,accuracy,train_t,test_t
1,10,5,euclidean,false,0.060,2.862,2.997
1,10,10,euclidean,false,0.062,2.746,5.349
1,10,15,euclidean,false,0.063,2.777,4.049
1,10,20,euclidean,false,0.063,3.018,4.624
1,10,25,euclidean,false,0.063,2.787,5.119
1,10,30,euclidean,false,0.062,2.750,5.709
1,10,35,euclidean,false,0.062,2.122,4.372
1,10,40,euclidean,false,0.062,3.133,7.029
1,10,45,euclidean,false,0.062,2.262,5.134
1,10,50,euclidean,false,0.062,2.197,6.498
1,10,5,manhattan,false,0.060,1.673,2.264
1,10,10,manhattan,false,0.062,1.715,3.128
1,10,15,manhattan,false,0.063,1.686,3.194
1,10,20,manhattan,false,0.063,1.885,4.147
1,10,25,manhattan,false,0.063,2.530,4.625
1,10,30,manhattan,false,0.062,2.387,4.125
1,10,35,manhattan,false,0.062,3.049,5.672
1,10,40,manhattan,false,0.063,1.691,5.234
1,10,45,manhattan,false,0.063,1.664,6.171
1,10,50,manhattan,false,0.063,2.460,6.665
1,10,5,euclidean,true,0.060,1.795,1.769
1,10,10,euclidean,true,0.062,1.775,2.913
1,10,15,euclidean,true,0.063,2.002,2.955
1,10,20,euclidean,true,0.063,2.660,3.588
1,10,25,euclidean,true,0.063,2.590,4.000
1,10,30,euclidean,true,0.062,1.863,4.632
1,10,35,euclidean,true,0.062,1.925,4.831
1,10,40,euclidean,true,0.062,2.045,5.311
1,10,45,euclidean,true,0.062,1.786,5.831
1,10,50,euclidean,true,0.062,1.817,6.479
1,10,5,manhattan,true,0.060,2.345,2.370
1,10,10,manhattan,true,0.062,2.188,2.406
1,10,15,manhattan,true,0.063,1.684,3.214
1,10,20,manhattan,true,0.063,1.746,4.535
1,10,25,manhattan,true,0.063,2.507,4.962
1,10,30,manhattan,true,0.062,1.700,4.172
1,10,35,manhattan,true,0.062,2.098,5.154
1,10,40,manhattan,true,0.063,1.802,5.382
1,10,45,manhattan,true,0.063,1.698,5.539
1,10,50,manhattan,true,0.063,1.684,6.419
1,7,5,euclidean,false,0.060,1.476,1.372
1,7,10,euclidean,false,0.062,1.528,2.035
1,7,15,euclidean,false,0.063,2.003,2.530
1,7,20,euclidean,false,0.063,1.522,2.476
1,7,25,euclidean,false,0.063,1.507,2.868
1,7,30,euclidean,false,0.062,1.458,3.175
1,7,35,euclidean,false,0.062,1.476,3.579
1,7,40,euclidean,false,0.062,1.531,3.998
1,7,45,euclidean,false,0.062,1.465,4.156
1,7,50,euclidean,false,0.062,1.556,4.901
1,7,5,manhattan,false,0.060,1.421,1.533
1,7,10,manhattan,false,0.062,1.619,2.230
1,7,15,manhattan,false,0.063,1.439,2.328
1,7,20,manhattan,false,0.063,1.587,2.757
1,7,25,manhattan,false,0.063,1.422,3.041
1,7,30,manhattan,false,0.063,1.425,3.423
1,7,35,manhattan,false,0.062,1.515,4.019
1,7,40,manhattan,false,0.062,1.492,4.384
1,7,45,manhattan,false,0.063,1.422,4.942
1,7,50,manhattan,false,0.062,1.546,5.494
1,7,5,euclidean,true,0.060,1.565,1.404
1,7,10,euclidean,true,0.062,1.536,1.872
1,7,15,euclidean,true,0.063,1.558,2.216
1,7,20,euclidean,true,0.063,1.474,2.515
1,7,25,euclidean,true,0.063,1.479,2.750
1,7,30,euclidean,true,0.062,1.730,3.782
1,7,35,euclidean,true,0.062,1.467,3.527
1,7,40,euclidean,true,0.062,1.858,5.041
1,7,45,euclidean,true,0.062,1.454,4.460
1,7,50,euclidean,true,0.062,1.483,4.724
1,7,5,manhattan,true,0.060,1.415,1.477
1,7,10,manhattan,true,0.062,1.414,1.918
1,7,15,manhattan,true,0.063,1.508,2.856
1,7,20,manhattan,true,0.063,1.593,2.678
1,7,25,manhattan,true,0.063,1.479,3.133
1,7,30,manhattan,true,0.063,1.436,3.587
1,7,35,manhattan,true,0.062,1.623,3.948
1,7,40,manhattan,true,0.062,1.420,3.967
1,7,45,manhattan,true,0.063,1.440,4.687
1,7,50,manhattan,true,0.062,1.427,5.114
1,4,5,euclidean,false,0.056,1.348,0.977
1,4,10,euclidean,false,0.058,1.370,1.347
1,4,15,euclidean,false,0.058,1.383,1.567
1,4,20,euclidean,false,0.059,1.368,1.820
1,4,25,euclidean,false,0.058,1.352,2.128
1,4,30,euclidean,false,0.059,1.354,2.419
1,4,35,euclidean,false,0.059,1.346,3.155
1,4,40,euclidean,false,0.059,1.359,3.435
1,4,45,euclidean,false,0.059,1.374,3.528
1,4,50,euclidean,false,0.059,1.406,3.788
1,4,5,manhattan,false,0.056,1.339,1.118
1,4,10,manhattan,false,0.058,1.309,1.343
1,4,15,manhattan,false,0.059,1.427,1.763
1,4,20,manhattan,false,0.058,1.328,1.930
1,4,25,manhattan,false,0.059,1.348,2.319
1,4,30,manhattan,false,0.059,1.335,2.763
1,4,35,manhattan,false,0.059,1.324,2.869
1,4,40,manhattan,false,0.059,1.321,3.311
1,4,45,manhattan,false,0.059,1.319,3.688
1,4,50,manhattan,false,0.059,1.484,4.715
1,4,5,euclidean,true,0.056,1.349,0.994
1,4,10,euclidean,true,0.058,1.333,1.231
1,4,15,euclidean,true,0.058,1.349,1.509
1,4,20,euclidean,true,0.059,1.379,1.803
1,4,25,euclidean,true,0.058,1.415,2.230
1,4,30,euclidean,true,0.059,1.359,2.361
1,4,35,euclidean,true,0.059,1.349,2.716
1,4,40,euclidean,true,0.059,1.372,3.074
1,4,45,euclidean,true,0.059,1.354,3.786
1,4,50,euclidean,true,0.059,1.341,3.860
1,4,5,manhattan,true,0.056,1.318,1.033
1,4,10,manhattan,true,0.058,1.325,1.415
1,4,15,manhattan,true,0.059,1.324,1.637
1,4,20,manhattan,true,0.058,1.328,1.974
1,4,25,manhattan,true,0.059,1.367,2.251
1,4,30,manhattan,true,0.059,1.358,2.577
1,4,35,manhattan,true,0.059,1.400,2.925
1,4,40,manhattan,true,0.059,1.402,3.475
1,4,45,manhattan,true,0.059,1.358,3.978
1,4,50,manhattan,true,0.059,1.390,4.375
1,1,5,euclidean,false,0.039,2.267,0.703
1,1,10,euclidean,false,0.040,2.178,0.923
1,1,15,euclidean,false,0.040,2.279,1.262
1,1,20,euclidean,false,0.041,2.145,1.372
1,1,25,euclidean,false,0.041,2.131,1.736
1,1,30,euclidean,false,0.041,2.101,1.697
1,1,35,euclidean,false,0.041,2.169,2.079
1,1,40,euclidean,false,0.042,2.125,2.554
1,1,45,euclidean,false,0.042,2.104,2.662
1,1,50,euclidean,false,0.042,2.150,3.505
1,1,5,manhattan,false,0.039,2.191,0.700
1,1,10,manhattan,false,0.040,2.095,0.896
1,1,15,manhattan,false,0.040,2.093,1.132
1,1,20,manhattan,false,0.041,2.545,1.640
1,1,25,manhattan,false,0.041,2.123,1.567
1,1,30,manhattan,false,0.041,2.142,2.905
1,1,35,manhattan,false,0.041,2.516,2.310
1,1,40,manhattan,false,0.042,2.645,2.538
1,1,45,manhattan,false,0.042,2.053,2.731
1,1,50,manhattan,false,0.042,2.080,2.791
1,1,5,euclidean,true,0.039,2.083,0.672
1,1,10,euclidean,true,0.040,2.108,0.857
1,1,15,euclidean,true,0.040,2.092,1.059
1,1,20,euclidean,true,0.041,2.090,1.263
1,1,25,euclidean,true,0.041,2.128,1.663
1,1,30,euclidean,true,0.041,2.144,1.751
1,1,35,euclidean,true,0.041,2.106,1.932
1,1,40,euclidean,true,0.042,2.126,2.268
1,1,45,euclidean,true,0.042,2.101,2.653
1,1,50,euclidean,true,0.042,2.092,2.858
1,1,5,manhattan,true,0.039,4.539,1.324
1,1,10,manhattan,true,0.040,2.267,0.889
1,1,15,manhattan,true,0.040,2.180,1.140
1,1,20,manhattan,true,0.041,2.175,1.390
1,1,25,manhattan,true,0.041,2.062,1.586
1,1,30,manhattan,true,0.041,2.145,1.879
1,1,35,manhattan,true,0.041,2.085,2.101
1,1,40,manhattan,true,0.042,2.124,2.660
1,1,45,manhattan,true,0.042,2.214,2.545
1,1,50,manhattan,true,0.042,2.051,2.909
2,10,5,euclidean,false,0.060,1.691,1.662
2,10,10,euclidean,false,0.062,1.660,2.006
2,10,15,euclidean,false,0.063,1.726,2.699
2,10,20,euclidean,false,0.063,1.718,2.932
2,10,25,euclidean,false,0.063,1.653,3.235
2,10,30,euclidean,false,0.062,1.691,3.664
2,10,35,euclidean,false,0.062,1.703,4.078
2,10,40,euclidean,false,0.062,1.712,4.397
2,10,45,euclidean,false,0.062,1.677,4.798
2,10,50,euclidean,false,0.062,1.656,4.833
2,10,5,manhattan,false,0.060,1.623,1.816
2,10,10,manhattan,false,0.062,1.602,2.238
2,10,15,manhattan,false,0.063,1.652,2.787
2,10,20,manhattan,false,0.063,1.652,3.212
2,10,25,manhattan,false,0.063,1.641,3.614
2,10,30,manhattan,false,0.062,1.712,4.057
2,10,35,manhattan,false,0.062,1.694,4.384
2,10,40,manhattan,false,0.063,2.348,7.310
2,10,45,manhattan,false,0.063,1.658,5.005
2,10,50,manhattan,false,0.063,1.631,5.531
2,10,5,euclidean,true,0.060,1.794,1.614
2,10,10,euclidean,true,0.062,1.640,1.981
2,10,15,euclidean,true,0.063,1.672,3.093
2,10,20,euclidean,true,0.063,1.944,3.316
2,10,25,euclidean,true,0.063,2.138,3.628
2,10,30,euclidean,true,0.062,1.718,3.575
2,10,35,euclidean,true,0.062,1.883,3.999
2,10,40,euclidean,true,0.062,1.714,4.349
2,10,45,euclidean,true,0.062,1.680,4.794
2,10,50,euclidean,true,0.062,1.653,4.974
2,10,5,manhattan,true,0.060,1.670,2.015
2,10,10,manhattan,true,0.062,1.622,2.394
2,10,15,manhattan,true,0.063,1.635,2.633
2,10,20,manhattan,true,0.063,1.613,3.103
2,10,25,manhattan,true,0.063,1.773,4.164
2,10,30,manhattan,true,0.062,1.711,4.226
2,10,35,manhattan,true,0.062,1.877,4.876
2,10,40,manhattan,true,0.063,1.677,4.815
2,10,45,manhattan,true,0.063,1.688,5.479
2,10,50,manhattan,true,0.063,1.779,6.174
2,7,5,euclidean,false,0.060,1.918,1.798
2,7,10,euclidean,false,0.062,1.468,1.707
2,7,15,euclidean,false,0.063,1.478,2.010
2,7,20,euclidean,false,0.063,1.427,2.390
2,7,25,euclidean,false,0.063,1.473,2.673
2,7,30,euclidean,false,0.062,1.554,3.012
2,7,35,euclidean,false,0.062,1.417,3.401
2,7,40,euclidean,false,0.062,1.463,3.878
2,7,45,euclidean,false,0.062,1.434,4.004
2,7,50,euclidean,false,0.062,1.439,4.587
2,7,5,manhattan,false,0.060,1.485,1.628
2,7,10,manhattan,false,0.062,2.096,2.240
2,7,15,manhattan,false,0.063,1.502,2.369
2,7,20,manhattan,false,0.063,1.506,2.753
2,7,25,manhattan,false,0.063,1.656,3.775
2,7,30,manhattan,false,0.063,1.708,5.440
2,7,35,manhattan,false,0.062,1.492,3.867
2,7,40,manhattan,false,0.062,1.578,5.627
2,7,45,manhattan,false,0.063,1.410,4.550
2,7,50,manhattan,false,0.062,1.406,5.016
2,7,5,euclidean,true,0.060,1.420,1.383
2,7,10,euclidean,true,0.062,1.402,1.673
2,7,15,euclidean,true,0.063,1.436,2.047
2,7,20,euclidean,true,0.063,1.440,2.478
2,7,25,euclidean,true,0.063,1.471,2.820
2,7,30,euclidean,true,0.062,1.448,3.019
2,7,35,euclidean,true,0.062,1.450,3.404
2,7,40,euclidean,true,0.062,1.447,4.463
2,7,45,euclidean,true,0.062,1.416,4.044
2,7,50,euclidean,true,0.062,1.432,4.387
2,7,5,manhattan,true,0.060,1.414,1.528
2,7,10,manhattan,true,0.062,1.562,1.911
2,7,15,manhattan,true,0.063,1.430,2.305
2,7,20,manhattan,true,0.063,1.414,2.839
2,7,25,manhattan,true,0.063,1.429,2.995
2,7,30,manhattan,true,0.063,1.427,3.370
2,7,35,manhattan,true,0.062,1.395,3.770
2,7,40,manhattan,true,0.062,1.496,4.375
2,7,45,manhattan,true,0.063,1.418,4.632
2,7,50,manhattan,true,0.062,1.414,5.144
2,4,5,euclidean,false,0.056,1.341,0.974
2,4,10,euclidean,false,0.058,1.362,1.251
2,4,15,euclidean,false,0.058,1.352,1.525
2,4,20,euclidean,false,0.059,1.354,1.791
2,4,25,euclidean,false,0.058,1.343,2.107
2,4,30,euclidean,false,0.059,1.330,2.318
2,4,35,euclidean,false,0.059,1.377,2.845
2,4,40,euclidean,false,0.059,2.133,8.160
2,4,45,euclidean,false,0.059,1.343,3.406
2,4,50,euclidean,false,0.059,1.722,5.723
2,4,5,manhattan,false,0.056,1.337,1.044
2,4,10,manhattan,false,0.058,1.318,1.348
2,4,15,manhattan,false,0.059,1.323,1.638
2,4,20,manhattan,false,0.058,1.356,1.970
2,4,25,manhattan,false,0.059,1.881,4.607
2,4,30,manhattan,false,0.059,1.391,2.743
2,4,35,manhattan,false,0.059,1.322,2.810
2,4,40,manhattan,false,0.059,1.313,3.105
2,4,45,manhattan,false,0.059,1.321,3.703
2,4,50,manhattan,false,0.059,1.318,4.297
2,4,5,euclidean,true,0.056,1.340,0.991
2,4,10,euclidean,true,0.058,1.344,1.252
2,4,15,euclidean,true,0.058,1.368,1.623
2,4,20,euclidean,true,0.059,1.353,1.939
2,4,25,euclidean,true,0.058,1.453,2.106
2,4,30,euclidean,true,0.059,1.360,2.425
2,4,35,euclidean,true,0.059,1.351,2.703
2,4,40,euclidean,true,0.059,1.335,2.885
2,4,45,euclidean,true,0.059,1.331,3.226
2,4,50,euclidean,true,0.059,1.340,3.933
2,4,5,manhattan,true,0.056,1.301,1.053
2,4,10,manhattan,true,0.058,1.464,1.394
2,4,15,manhattan,true,0.059,1.323,1.663
2,4,20,manhattan,true,0.058,1.365,1.996
2,4,25,manhattan,true,0.059,1.342,2.267
2,4,30,manhattan,true,0.059,1.676,3.522
2,4,35,manhattan,true,0.059,1.800,3.129
2,4,40,manhattan,true,0.059,1.417,3.695
2,4,45,manhattan,true,0.059,1.498,3.705
2,4,50,manhattan,true,0.059,1.312,4.130
2,1,5,euclidean,false,0.039,2.330,0.929
2,1,10,euclidean,false,0.040,3.469,1.442
2,1,15,euclidean,false,0.040,2.690,1.145
2,1,20,euclidean,false,0.041,2.588,1.968
2,1,25,euclidean,false,0.041,2.738,1.584
2,1,30,euclidean,false,0.041,2.824,2.512
2,1,35,euclidean,false,0.041,2.381,3.402
2,1,40,euclidean,false,0.042,2.997,3.847
2,1,45,euclidean,false,0.042,2.779,4.973
2,1,50,euclidean,false,0.042,2.571,4.144
2,1,5,manhattan,false,0.039,2.366,0.712
2,1,10,manhattan,false,0.040,2.366,1.098
2,1,15,manhattan,false,0.040,3.168,1.662
2,1,20,manhattan,false,0.041,2.534,1.882
2,1,25,manhattan,false,0.041,2.997,3.060
2,1,30,manhattan,false,0.041,3.158,2.972
2,1,35,manhattan,false,0.041,2.369,2.583
2,1,40,manhattan,false,0.042,3.379,3.914
2,1,45,manhattan,false,0.042,2.975,4.565
2,1,50,manhattan,false,0.042,2.420,4.003
2,1,5,euclidean,true,0.039,2.452,0.694
2,1,10,euclidean,true,0.040,2.372,1.081
2,1,15,euclidean,true,0.040,2.350,1.288
2,1,20,euclidean,true,0.041,2.297,1.790
2,1,25,euclidean,true,0.041,2.361,1.838
2,1,30,euclidean,true,0.041,2.560,2.928
2,1,35,euclidean,true,0.041,2.721,2.753
2,1,40,euclidean,true,0.042,2.548,3.444
2,1,45,euclidean,true,0.042,2.921,4.914
2,1,50,euclidean,true,0.042,2.951,4.203
2,1,5,manhattan,true,0.039,2.446,0.779
2,1,10,manhattan,true,0.040,2.266,1.354
2,1,15,manhattan,true,0.040,2.416,1.690
2,1,20,manhattan,true,0.041,2.437,2.013
2,1,25,manhattan,true,0.041,2.352,2.193
2,1,30,manhattan,true,0.041,2.359,2.130
2,1,35,manhattan,true,0.041,2.474,3.270
2,1,40,manhattan,true,0.042,2.515,3.984
2,1,45,manhattan,true,0.042,2.285,3.596
2,1,50,manhattan,true,0.042,2.359,4.092
3,10,5,euclidean,false,0.060,2.149,2.354
3,10,10,euclidean,false,0.062,2.276,2.931
3,10,15,euclidean,false,0.063,2.453,3.997
3,10,20,euclidean,false,0.063,2.327,4.049
3,10,25,euclidean,false,0.063,2.685,4.925
3,10,30,euclidean,false,0.062,2.118,4.697
3,10,35,euclidean,false,0.062,2.465,5.816
3,10,40,euclidean,false,0.062,2.026,6.226
3,10,45,euclidean,false,0.062,2.196,6.901
3,10,50,euclidean,false,0.062,2.049,7.950
3,10,5,manhattan,false,0.060,2.164,2.641
3,10,10,manhattan,false,0.062,2.042,3.005
3,10,15,manhattan,false,0.063,2.607,4.204
3,10,20,manhattan,false,0.063,2.156,5.284
3,10,25,manhattan,false,0.063,2.460,5.147
3,10,30,manhattan,false,0.062,2.049,6.560
3,10,35,manhattan,false,0.062,2.284,5.649
3,10,40,manhattan,false,0.063,1.937,7.131
3,10,45,manhattan,false,0.063,2.343,7.671
3,10,50,manhattan,false,0.063,1.934,6.873
3,10,5,euclidean,true,0.060,2.388,1.940
3,10,10,euclidean,true,0.062,2.649,3.128
3,10,15,euclidean,true,0.063,2.189,3.021
3,10,20,euclidean,true,0.063,2.774,4.778
3,10,25,euclidean,true,0.063,2.063,3.983
3,10,30,euclidean,true,0.062,2.046,4.537
3,10,35,euclidean,true,0.062,1.693,3.806
3,10,40,euclidean,true,0.062,1.723,4.485
3,10,45,euclidean,true,0.062,1.740,5.091
3,10,50,euclidean,true,0.062,1.702,5.479
3,10,5,manhattan,true,0.060,1.668,1.953
3,10,10,manhattan,true,0.062,1.652,2.380
3,10,15,manhattan,true,0.063,1.718,2.807
3,10,20,manhattan,true,0.063,1.879,3.127
3,10,25,manhattan,true,0.063,1.672,3.661
3,10,30,manhattan,true,0.062,2.029,4.258
3,10,35,manhattan,true,0.062,1.665,4.602
3,10,40,manhattan,true,0.063,1.742,4.924
3,10,45,manhattan,true,0.063,1.939,6.194
3,10,50,manhattan,true,0.063,1.722,6.536
3,7,5,euclidean,false,0.060,1.859,1.725
3,7,10,euclidean,false,0.062,1.921,2.094
3,7,15,euclidean,false,0.063,1.888,2.454
3,7,20,euclidean,false,0.063,1.877,2.751
3,7,25,euclidean,false,0.063,1.822,3.377
3,7,30,euclidean,false,0.062,1.869,3.759
3,7,35,euclidean,false,0.062,1.862,4.115
3,7,40,euclidean,false,0.062,1.843,4.742
3,7,45,euclidean,false,0.062,1.872,5.341
3,7,50,euclidean,false,0.062,1.693,5.753
3,7,5,manhattan,false,0.060,1.555,1.543
3,7,10,manhattan,false,0.062,1.466,1.970
3,7,15,manhattan,false,0.063,1.496,2.352
3,7,20,manhattan,false,0.063,1.809,3.270
3,7,25,manhattan,false,0.063,1.819,3.670
3,7,30,manhattan,false,0.063,1.788,3.874
3,7,35,manhattan,false,0.062,1.492,3.863
3,7,40,manhattan,false,0.062,1.475,4.217
3,7,45,manhattan,false,0.063,1.439,4.711
3,7,50,manhattan,false,0.062,1.812,6.348
3,7,5,euclidean,true,0.060,1.756,1.715
3,7,10,euclidean,true,0.062,1.614,2.044
3,7,15,euclidean,true,0.063,1.841,2.443
3,7,20,euclidean,true,0.063,1.737,3.006
3,7,25,euclidean,true,0.063,1.710,3.438
3,7,30,euclidean,true,0.062,1.831,3.685
3,7,35,euclidean,true,0.062,1.749,4.182
3,7,40,euclidean,true,0.062,1.459,3.859
3,7,45,euclidean,true,0.062,1.444,3.948
3,7,50,euclidean,true,0.062,1.449,4.579
3,7,5,manhattan,true,0.060,1.454,1.532
3,7,10,manhattan,true,0.062,1.698,2.273
3,7,15,manhattan,true,0.063,1.412,2.253
3,7,20,manhattan,true,0.063,1.672,3.067
3,7,25,manhattan,true,0.063,1.552,3.713
3,7,30,manhattan,true,0.063,1.632,3.997
3,7,35,manhattan,true,0.062,1.613,4.467
3,7,40,manhattan,true,0.062,1.451,4.061
