test_num,num_features,num_trees,scaled,accuracy,train_t,test_t
1,10,5,false,0.696,319.253,13.284
1,10,5,true,0.694,318.294,9.684
1,10,10,false,0.716,628.312,19.403
1,10,10,true,0.715,653.596,19.702
1,10,15,false,0.715,994.074,30.192
1,10,15,true,0.720,1006.092,30.359
1,10,20,false,0.723,1387.029,42.688
1,10,20,true,0.726,1444.377,42.924
1,7,5,false,0.605,332.415,12.251
1,7,5,true,0.607,364.925,13.936
1,7,10,false,0.627,668.500,26.876
1,7,10,true,0.627,751.813,30.114
1,7,15,false,0.632,1014.864,38.716
1,7,15,true,0.632,902.591,32.769
1,7,20,false,0.635,1222.841,44.264
1,7,20,true,0.635,1272.820,52.207
1,4,5,false,0.541,363.790,12.474
1,4,5,true,0.537,321.627,12.238
1,4,10,false,0.557,623.126,25.217
1,4,10,true,0.557,607.981,23.009
1,4,15,false,0.562,913.104,34.336
1,4,15,true,0.562,932.020,35.298
1,4,20,false,0.565,1221.303,44.971
1,4,20,true,0.565,1234.066,48.941
1,1,5,false,0.356,233.614,13.841
1,1,5,true,0.355,253.845,16.133
1,1,10,false,0.357,554.564,32.504
1,1,10,true,0.355,542.697,33.949
1,1,15,false,0.353,758.672,43.856
1,1,15,true,0.355,715.225,41.992
1,1,20,false,0.354,957.745,54.870
1,1,20,true,0.354,959.617,52.810
2,10,5,false,0.695,368.501,12.178
2,10,5,true,0.701,384.670,11.994
2,10,10,false,0.718,753.161,23.224
2,10,10,true,0.714,807.399,24.135
2,10,15,false,0.718,1149.973,37.043
2,10,15,true,0.719,1122.112,36.222
2,10,20,false,0.722,1521.522,46.002
2,10,20,true,0.724,1590.549,49.685
2,7,5,false,0.603,335.863,13.112
2,7,5,true,0.606,361.037,13.160
2,7,10,false,0.625,700.612,25.484
2,7,10,true,0.629,681.073,25.270
2,7,15,false,0.630,1061.278,43.290
2,7,15,true,0.632,1042.552,38.421
2,7,20,false,0.639,1323.867,49.910
2,7,20,true,0.639,1240.082,46.779
2,4,5,false,0.539,325.752,12.114
2,4,5,true,0.539,304.891,11.647
2,4,10,false,0.558,607.897,22.702
2,4,10,true,0.556,611.346,22.559
2,4,15,false,0.562,959.973,36.039
2,4,15,true,0.561,917.092,34.602
2,4,20,false,0.567,1226.626,47.238
2,4,20,true,0.565,1234.267,48.128
2,1,5,false,0.355,227.043,13.126
2,1,5,true,0.358,226.270,14.228
2,1,10,false,0.357,479.096,29.213
2,1,10,true,0.354,528.808,29.065
2,1,15,false,0.354,778.557,45.202
2,1,15,true,0.354,790.813,47.984
2,1,20,false,0.354,996.393,57.903
2,1,20,true,0.354,968.932,56.155
3,10,5,false,0.694,359.130,12.193
3,10,5,true,0.697,356.842,11.628
3,10,10,false,0.712,717.523,23.631
3,10,10,true,0.709,728.390,22.263
3,10,15,false,0.719,1074.425,32.618
3,10,15,true,0.718,1069.100,33.652
3,10,20,false,0.729,1431.253,47.019
3,10,20,true,0.724,1425.075,47.120
3,7,5,false,0.611,313.839,11.986
3,7,5,true,0.608,314.780,12.613
3,7,10,false,0.626,638.551,23.667
3,7,10,true,0.623,634.200,23.684
3,7,15,false,0.632,1110.326,48.296
3,7,15,true,0.632,1162.005,45.837
3,7,20,false,0.634,1610.941,66.141
3,7,20,true,0.636,1336.432,52.398
3,4,5,false,0.541,310.208,12.353
3,4,5,true,0.540,314.484,13.143
3,4,10,false,0.557,634.417,24.092
3,4,10,true,0.559,636.107,24.667
3,4,15,false,0.562,938.337,37.107
3,4,15,true,0.563,960.975,37.761
3,4,20,false,0.569,1256.235,47.773
3,4,20,true,0.564,1257.814,48.649
3,1,5,false,0.354,240.412,14.944
3,1,5,true,0.354,268.283,15.258
3,1,10,false,0.354,493.526,27.363
3,1,10,true,0.354,470.559,28.322
3,1,15,false,0.356,734.219,40.644
3,1,15,true,0.354,734.247,41.975
3,1,20,false,0.352,964.382,54.926
3,1,20,true,0.354,946.338,54.292
4,10,5,false,0.694,380.259,12.586
4,10,5,true,0.693,355.752,11.703
4,10,10,false,0.710,701.355,22.087
4,10,10,true,0.714,726.595,22.690
4,10,15,false,0.719,1115.682,33.699
4,10,15,true,0.721,1080.591,33.322
4,10,20,false,0.725,1449.729,44.606
4,10,20,true,0.721,1476.685,44.656
4,7,5,false,0.603,359.986,13.586
4,7,5,true,0.606,332.659,12.644
4,7,10,false,0.624,817.338,27.471
4,7,10,true,0.626,887.160,29.026
4,7,15,false,0.631,1214.068,40.999
4,7,15,true,0.631,1078.154,38.796
4,7,20,false,0.637,1586.203,54.703
4,7,20,true,0.639,1576.306,54.664
4,4,5,false,0.537,444.514,15.188
4,4,5,true,0.539,439.060,15.174
4,4,10,false,0.558,886.702,29.593
4,4,10,true,0.555,880.054,29.968
4,4,15,false,0.562,1283.655,43.819
4,4,15,true,0.561,1262.893,44.357
4,4,20,false,0.565,1768.330,60.396
4,4,20,true,0.565,1568.369,54.892
4,1,5,false,0.357,252.993,14.277
4,1,5,true,0.356,237.711,13.272
4,1,10,false,0.356,627.696,32.152
4,1,10,true,0.357,595.207,30.033
4,1,15,false,0.354,931.706,48.381
4,1,15,true,0.355,1021.592,50.133
4,1,20,false,0.353,1254.117,62.976
4,1,20,true,0.353,1319.661,65.171
5,10,5,false,0.698,507.713,15.527
5,10,5,true,0.695,447.722,13.107
5,10,10,false,0.713,961.919,28.089
5,10,10,true,0.714,983.190,27.227
5,10,15,false,0.723,1475.575,42.070
5,10,15,true,0.720,1282.249,37.612
5,10,20,false,0.721,1678.475,49.196
5,10,20,true,0.724,1736.077,51.784
5,7,5,false,0.603,394.112,14.025
5,7,5,true,0.607,382.692,13.697
5,7,10,false,0.623,776.302,27.218
5,7,10,true,0.623,824.811,28.025
5,7,15,false,0.631,1295.092,41.348
5,7,15,true,0.636,1216.799,39.068
5,7,20,false,0.635,1790.805,63.175
5,7,20,true,0.635,1721.971,56.904
5,4,5,false,0.539,384.359,14.402
5,4,5,true,0.539,416.522,14.939
5,4,10,false,0.556,820.593,29.254
5,4,10,true,0.555,878.885,30.868
5,4,15,false,0.563,1291.465,46.307
5,4,15,true,0.562,1299.962,44.924
5,4,20,false,0.567,1453.678,51.119
5,4,20,true,0.565,1210.461,45.373
5,1,5,false,0.357,223.820,12.898
5,1,5,true,0.354,216.679,12.410
5,1,10,false,0.355,443.412,24.657
5,1,10,true,0.358,442.438,24.733
5,1,15,false,0.356,667.468,36.494
5,1,15,true,0.355,705.832,38.845
5,1,20,false,0.355,893.482,49.118
5,1,20,true,0.353,920.440,54.849
